Adds, removes or lists comments in PDU capture file.

Usage: vdb-comment FILE                  To list existing comments
       vdb-comment --add "COMMENT"       To add comment from STDIN
       vdb-comment --add FILE "COMMENT"  To add specified comment
       vdb-comment --delete=N FILE       To delete comment #N

  -A --add              Add comment
  -D --delete=N         Delete comment #N

  -c --color            Suppress colored output
  -E --errors           Show errors
  -W --warnings         Show warnings
  -v --verbose          Verbose (-vv for extra verbose)
                        
